,outputs
985,"{'ID': 986, 'name': 'Y-15', 'address': 'ул. Юности, 15, Москва', 'website': 'y-15.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/y_15/1883095419/?ll=37.800433%2C55.724388&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 432-15-15Показать телефон'], 'social': ['https://vk.com/y15_fit', 'https://wa.me/79265793041']}"
986,"{'ID': 987, 'name': 'Future Fitness', 'address': 'Пресненская наб., 10блокС, Москва', 'website': 'future-fitness.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/future_fitness/31694125490/?ll=37.536589%2C55.747074&z=15', 'goods': None, 'rating': '1,0', 'reviews': None, 'phone': ['8 (800) 500-33-13Показать телефон'], 'social': ['http://vk.com/future_fitness_club', 'http://youtube.com/channel/UCd2b_bCf1Zq5SugfvFjoBjA']}"
987,"{'ID': 988, 'name': 'Фитнес Холл', 'address': 'ул. Знаменские Садки, 7А, стр. 1, Москва', 'website': 'fhall.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_kholl/1045115444/?ll=37.569225%2C55.573217&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (925) 672-95-84Показать телефон'], 'social': []}"
988,"{'ID': 989, 'name': 'Wtc Fitness', 'address': 'Краснопресненская наб., 12, Москва', 'website': 'wtcfitness.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/wtc_fitness/16753340316/?ll=37.556396%2C55.754087&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 258-22-00Показать телефон'], 'social': ['https://t.me/wtcfitness', 'https://viber.click/74952582200', 'https://vk.com/wtcfitness', 'https://wa.me/79035870065']}"
989,"{'ID': 990, 'name': 'Pilates in the city', 'address': 'Мантулинская ул., 9, корп. 1, Москва', 'website': 'pilatesthecity.taplink.ws', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/pilates_in_the_city/65044515482/?ll=37.545122%2C55.754675&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (967) 080-61-90Показать телефон'], 'social': ['https://vk.com/pilates_the_city']}"
990,"{'ID': 991, 'name': 'Детский и семейный клуб Мама и малыш', 'address': 'Заречная ул., 28, д. Марусино', 'website': '', 'opening_hours': {'mon': '10:00-13:00,14:00-20:00', 'tue': '10:00-13:00,14:00-20:00', 'wed': '10:00-13:00,14:00-20:00', 'thu': '10:00-13:00,14:00-20:00', 'fri': '10:00-13:00,14:00-20:00', 'sat': '10:00-15:00', 'sun': '10:00-15:00'}, 'ypage': 'https://yandex.ru/maps/org/detskiy_i_semeyny_klub_mama_i_malysh/1718632569/?ll=37.975170%2C55.695080&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 758-01-84Показать телефон'], 'social': ['https://vk.com/club158436947']}"
991,"{'ID': 992, 'name': 'Who Yoga & Stretch', 'address': '1-й Щемиловский пер., 16, стр. 2, Москва', 'website': 'who-yoga.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/who_yoga_stretch/163782522832/?ll=37.607184%2C55.779046&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (913) 742-14-26Показать телефон'], 'social': ['https://t.me/+79137421426', 'https://viber.click/79137421426', 'https://vk.com/who_yoga', 'https://wa.me/79137421426', 'https://www.youtube.com/channel/UCP1znhn9s49q7SIwlmqDsTQ']}"
992,"{'ID': 993, 'name': 'Fitness Manifest', 'address': 'ул. Двинцев, 12, корп. 1Б, Москва', 'website': 'fitmanifest.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitness_manifest/31298066897/?ll=37.598643%2C55.796897&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 800-33-32Показать телефон'], 'social': ['https://vk.com/fitmanifest']}"
993,"{'ID': 994, 'name': 'Flexible', 'address': 'Новогиреевская ул., 28Б, Москва', 'website': 'flexible-msk.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/flexible/168166124378/?ll=37.793642%2C55.755246&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (901) 013-75-62Показать телефон'], 'social': ['https://vk.com/flexiblemsk', 'https://wa.me/79777881786']}"
994,"{'ID': 995, 'name': 'Марфино', 'address': 'Большая Марфинская ул., 1, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/marfino/162116425148/?ll=37.591491%2C55.831552&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 619-99-12Показать телефон'], 'social': ['http://youtube.com/channel/UCbVRcAOwT-mZsbuj4UKRv0A', 'https://vk.com/moskomsport_official']}"
995,"{'ID': 996, 'name': 'World Class', 'address': 'Лодочная ул., 43, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1376264912/?ll=37.460681%2C55.842145&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
996,"{'ID': 997, 'name': 'Flamingo Stretching', 'address': 'просп. 60-летия Октября, 29, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/flamingo_stretching/226359043522/?ll=37.575649%2C55.689219&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (996) 403-66-09Показать телефон'], 'social': ['https://t.me/korbanovatatiana', 'https://viber.click/79964036609', 'https://wa.me/79964036609']}"
997,"{'ID': 998, 'name': 'Aqua Zumba® c Юлией Давыдовой, Zes™', 'address': 'Большой Строченовский пер., 10, Москва', 'website': 'zumbayuliya.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': '10:00-10:45'}, 'ypage': 'https://yandex.ru/maps/org/aqua_zumba_c_yuliyey_davydovoy_zes_/4932068996/?ll=37.629825%2C55.728413&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 670-98-92Показать телефон'], 'social': ['https://vk.com/aqua_zumba', 'https://www.youtube.com/channel/UC9zZtxFB5a6rUTeF3AZl7nQ']}"
998,"{'ID': 999, 'name': 'Black Doll', 'address': 'Центральная ул., 65/1, дачный посёлок Лесной Городок', 'website': 'blackdoll.studio', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/black_doll/131698632952/?ll=37.207923%2C55.640716&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
999,"{'ID': 1000, 'name': 'Подход', 'address': 'Даев пер., 5, Москва', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '08:00-16:00', 'sun': '10:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/podkhod/194583704281/?ll=37.636318%2C55.770806&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 662-27-64Показать телефон'], 'social': ['https://t.me/+79166622764', 'https://wa.me/79166622764']}"
1000,"{'ID': 1001, 'name': 'Леон', 'address': 'ул. Маршала Полубоярова, 9/68А, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/leon/1034349547/?ll=37.864915%2C55.688074&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
1001,"{'ID': 1002, 'name': 'Мисс фитнес', 'address': 'Зельев пер., 11, Москва', 'website': 'missfitness.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/miss_fitnes/1345591142/?ll=37.717776%2C55.803742&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 374-68-92Показать телефон'], 'social': ['http://vk.com/misspreobrazhenskaya']}"
1002,"{'ID': 1003, 'name': 'Guforro', 'address': 'Ходынский бул., 20А, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/guforro/81966270793/?ll=37.525514%2C55.790658&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 590-76-79Показать телефон'], 'social': ['https://viber.click/89265907679', 'https://wa.me/89265907679']}"
1003,"{'ID': 1004, 'name': 'Банно-оздоровительный комплекс на Дубнинской', 'address': 'Дубнинская ул., 6, Москва', 'website': 'www.familyfitnes.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/banno_ozdorovitelny_kompleks_na_dubninskoy/1041211747/?ll=37.568291%2C55.859424&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 707-60-40Показать телефон'], 'social': ['https://wa.me/89204559256']}"
1004,"{'ID': 1005, 'name': 'Xfit Point Green Park', 'address': 'Сельскохозяйственная ул., 35, Москва', 'website': 'point-greenpark.xfit.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/xfit_point_green_park/123255524586/?ll=37.625127%2C55.852076&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 186-41-54Показать телефон'], 'social': ['http://youtube.com/user/XFitRussia', 'https://t.me/xfitgreenpark', 'https://vk.com/xfitofficial']}"
1005,"{'ID': 1006, 'name': 'Бохо', 'address': 'ул. Александры Монаховой, 88, корп. 1, посёлок Коммунарка', 'website': 'bohofitstudio.ru', 'opening_hours': {'mon': '10:00-13:45,18:15-21:30', 'tue': '10:00-13:45,18:15-21:30', 'wed': '10:00-13:45,18:15-21:30', 'thu': '10:00-13:45,18:15-21:30', 'fri': '10:00-13:45,18:15-21:30', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/bokho/89110487140/?ll=37.486043%2C55.544805&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (958) 804-47-51Показать телефон'], 'social': ['http://vk.com/club185543076', 'https://wa.me/79588044751']}"
1006,"{'ID': 1007, 'name': 'Тренер Плюс', 'address': 'Нижегородская ул., 32, стр. 16, Москва', 'website': 'www.trenerplus.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/trener_plyus/109810531788/?ll=37.693891%2C55.736198&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 503-02-30Показать телефон'], 'social': ['https://vk.com/trenerplusmoscow', 'https://wa.me/79015030230']}"
1007,"{'ID': 1008, 'name': 'Школа фехтования WildCardsFencing', 'address': 'Электрозаводская ул., 21, Москва', 'website': 'www.artfencing.org', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/shkola_fekhtovaniya_wildcardsfencing/116634066503/?ll=37.703999%2C55.786503&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (906) 068-88-45Показать телефон'], 'social': ['https://vk.com/wildcardsfencing', 'https://wa.me/79060688845', 'https://www.youtube.com/channel/UCYO5y6WrYeMdxsCyzMD0P7A']}"
1008,"{'ID': 1009, 'name': 'Цех', 'address': '6-й Новоподмосковный пер., 10, Москва', 'website': 'zk-tseh.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsekh/1113979047/?ll=37.512822%2C55.824338&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 409-11-11Показать телефон'], 'social': []}"
1009,"{'ID': 1010, 'name': 'Пирамида', 'address': 'ул. Дмитрия Ульянова, 31, Москва', 'website': 'piramida.club', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '08:00-00:00', 'sun': '08:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/piramida/135614667469/?ll=37.585440%2C55.684727&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 128-89-69Показать телефон'], 'social': []}"
1010,"{'ID': 1011, 'name': 'Зебра', 'address': '3-й Нижнелихоборский пр., 1, стр. 16, Москва', 'website': 'fitnes.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zebra/1209529530/?ll=37.564569%2C55.847789&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 182-01-01Показать телефон'], 'social': ['https://www.youtube.com/channel/UC1GP-qonSaMFztUgo632i9g']}"
1011,"{'ID': 1012, 'name': 'Фитнес Джампинг by Mochalova', 'address': 'Новокуркинское ш., 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_dzhamping_by_mochalova/183277081643/?ll=37.407196%2C55.884969&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (953) 886-60-06Показать телефон'], 'social': ['https://t.me/jumpingmos', 'https://vk.com/jumpingmos']}"
1012,"{'ID': 1013, 'name': 'Wellbell', 'address': 'Ильинское ш., 1А, Красногорск', 'website': 'wellbell.io', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '10:00-13:00', 'sun': '10:00-13:00'}, 'ypage': 'https://yandex.ru/maps/org/wellbell/126752950432/?ll=37.352586%2C55.815237&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (903) 131-91-84Показать телефон'], 'social': []}"
1013,"{'ID': 1014, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/artfitnes/1128744598/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1014,"{'ID': 1015, 'name': 'Боди Балет РФ', 'address': 'Столярный пер., 3, корп. 13, Москва', 'website': 'бодибалет.рф', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bodi_balet_rf/144809369834/?ll=37.568290%2C55.764188&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (903) 150-30-40Показать телефон'], 'social': []}"
1015,"{'ID': 1016, 'name': 'Слим Фит', 'address': 'ул. Мусы Джалиля, 31, корп. 1, Москва', 'website': 'time2.fit', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/slim_fit/8028781536/?ll=37.745393%2C55.615716&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 660-13-31 (доб. 4)Показать телефон'], 'social': []}"
1016,"{'ID': 1017, 'name': 'Fiji Sport Club', 'address': '3-я Хорошёвская ул., 21А, Москва', 'website': 'fijisportclub.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/fiji_sport_club/177735799021/?ll=37.498770%2C55.785787&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (967) 438-95-07Показать телефон'], 'social': ['https://t.me/FIJISportClub', 'https://vk.com/fijisportclub', 'https://www.youtube.com/channel/UCLLrNq3fudul-mnrNdwSy7g']}"
