,outputs
1038,"{'ID': 1039, 'name': 'FullService', 'address': 'Смоленская площадь, 3, Москва', 'website': 'fullserv.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fullservice/1077685346/?ll=37.581299%2C55.747485&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 476-41-94Показать телефон'], 'social': ['http://vk.com/fullservice_ru', 'https://wa.me/79257883988', 'https://www.youtube.com/channel/UCh-t1KPxHny5-FOSJ_q5Jrg']}"
1039,"{'ID': 1040, 'name': 'Ремонт одежды', 'address': 'Ленинский просп., 35, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/186141426232/?ll=37.587022%2C55.711168&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
1040,"{'ID': 1041, 'name': 'Ателье по пошиву одежды', 'address': 'Тимирязевская ул., 2/3, Москва', 'website': 'dombyta-mos.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_odezhdy/1731280543/?ll=37.573376%2C55.807620&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (926) 703-69-98Показать телефон'], 'social': []}"
1041,"{'ID': 1042, 'name': 'Кожанова', 'address': 'Белореченская ул., 12, Москва', 'website': 'kozhanova.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kozhanova/118731842859/?ll=37.763915%2C55.670375&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 645-90-91Показать телефон'], 'social': []}"
1042,"{'ID': 1043, 'name': 'Ремонтная мастерская', 'address': '3-й пр. Подбельского, 20/7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/remontnaya_masterskaya/147890285611/?ll=37.722280%2C55.818635&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
1043,"{'ID': 1044, 'name': 'Дом быта', 'address': 'ул. Каховка, 11, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1706044406/?ll=37.587099%2C55.650754&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 251-45-46Показать телефон'], 'social': ['https://wa.me/89152514546']}"
1044,"{'ID': 1045, 'name': 'Ателье', 'address': 'Белозерская ул., 17Г, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1322151000/?ll=37.619418%2C55.896120&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (910) 482-25-28Показать телефон'], 'social': []}"
1045,"{'ID': 1046, 'name': 'Suzanna Bars', 'address': 'Доброслободская ул., 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/suzanna_bars/2609903115/?ll=37.671804%2C55.769196&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (977) 344-20-80Показать телефон'], 'social': ['https://viber.click/79773442080', 'https://wa.me/79773442080']}"
1046,"{'ID': 1047, 'name': 'Milano', 'address': 'Большой Овчинниковский пер., 16, Москва', 'website': 'www.my-milano.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/milano/177949788876/?ll=37.630138%2C55.744474&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (991) 272-69-90Показать телефон'], 'social': []}"
1047,"{'ID': 1048, 'name': 'Манон', 'address': 'ул. Артюхиной, 21А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/manon/1347266765/?ll=37.739708%2C55.695702&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 582-86-02Показать телефон'], 'social': []}"
1048,"{'ID': 1049, 'name': 'Ателье 7', 'address': 'ул. Грузинский Вал, 11, стр. 8, Москва', 'website': 'www.atelier7.ru', 'opening_hours': {'mon': '11:00-20:30', 'tue': '11:00-20:30', 'wed': '11:00-20:30', 'thu': '11:00-20:30', 'fri': '11:00-20:30', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_7/86190274846/?ll=37.577165%2C55.773627&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (915) 239-10-55Показать телефон'], 'social': ['https://wa.me/79152391055']}"
1049,"{'ID': 1050, 'name': 'Камлея', 'address': 'ул. Генерала Кузнецова, 23, Москва', 'website': 'ateliezhulebino.ru', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/kamleya/1250166313/?ll=37.854297%2C55.682895&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 342-96-82Показать телефон'], 'social': []}"
1050,"{'ID': 1051, 'name': 'Дом Быта', 'address': 'Кронштадтский бул., 3А, Москва', 'website': 'dom-byta-kronshtadtskij-bulvar.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/217372587684/?ll=37.485430%2C55.840897&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (966) 999-11-00Показать телефон'], 'social': ['https://t.me/your_best_service', 'https://wa.me/79669991100']}"
1051,"{'ID': 1052, 'name': 'Белая Лебедь', 'address': 'Аптекарский пер., 15, Москва', 'website': 'swanwhite.ru', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/belaya_lebed/120103618950/?ll=37.678475%2C55.768907&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 261-42-84Показать телефон'], 'social': []}"
1052,"{'ID': 1053, 'name': 'Lollypie', 'address': '17-й пр. Марьиной Рощи, 9, Москва', 'website': 'lollypie.com', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/lollypie/24431721942/?ll=37.608765%2C55.808605&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 166-20-38Показать телефон'], 'social': ['https://vk.com/lollypie_com', 'https://wa.me/79261662038', 'https://youtube.com/channel/UCHO6WIdtqChrkC4WRCy2LFQ']}"
1053,"{'ID': 1054, 'name': 'Ателье', 'address': 'Пионерская ул., 14, Красногорск', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/6033215307/?ll=37.330696%2C55.827262&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (966) 066-03-61Показать телефон'], 'social': []}"
1054,"{'ID': 1055, 'name': 'Портнофф', 'address': 'Николоямская ул., 38, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/portnoff/93687276703/?ll=37.658489%2C55.747049&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (977) 699-11-18Показать телефон'], 'social': ['https://wa.me/79776991118']}"
1055,"{'ID': 1056, 'name': 'Ремонт обуви', 'address': 'Северный бул., 8, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_obuvi/1165203819/?ll=37.613735%2C55.867476&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (968) 030-12-16Показать телефон'], 'social': []}"
1056,"{'ID': 1057, 'name': 'Дом быта', 'address': 'Покровская ул., 23, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/158515857684/?ll=37.928036%2C55.702463&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (903) 130-92-68Показать телефон'], 'social': []}"
1057,"{'ID': 1058, 'name': 'Грация-15', 'address': 'Нижняя Первомайская ул., 48/9, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gratsiya_15/1001428062/?ll=37.809819%2C55.791049&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (977) 020-40-38Показать телефон'], 'social': ['https://wa.me/79770204038']}"
1058,"{'ID': 1059, 'name': 'Ателье', 'address': 'Большая Черкизовская ул., 26, корп. 5, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/15754203416/?ll=37.737908%2C55.796290&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 019-84-38Показать телефон'], 'social': []}"
1059,"{'ID': 1060, 'name': 'Ателье', 'address': 'Нижняя Красносельская ул., 15/17, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1335768738/?ll=37.669825%2C55.777077&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (906) 739-60-67Показать телефон'], 'social': []}"
1060,"{'ID': 1061, 'name': 'Ателье', 'address': 'Ангарская ул., 22, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/5923089999/?ll=37.517727%2C55.875984&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (929) 297-24-98Показать телефон'], 'social': []}"
1061,"{'ID': 1062, 'name': 'Элен', 'address': 'ул. Гримау, 9, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/elen/198989088715/?ll=37.581278%2C55.688944&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (968) 746-85-86Показать телефон'], 'social': []}"
1062,"{'ID': 1063, 'name': 'Дом быта', 'address': 'Заповедная ул., 18, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-19:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1675134062/?ll=37.638262%2C55.868409&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (917) 508-34-72Показать телефон'], 'social': []}"
1063,"{'ID': 1064, 'name': 'Andrew Duck', 'address': 'Москва, набережная Тараса Шевченко', 'website': 'andrew-duck.com', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/andrew_duck/1782619272/?ll=37.540604%2C55.743281&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (916) 401-41-06Показать телефон'], 'social': ['https://viber.click/79164014106', 'https://wa.me/79164014106']}"
1064,"{'ID': 1065, 'name': 'Дом быта', 'address': 'просп. Мира, 118, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/219625121263/?ll=37.638295%2C55.810955&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1065,"{'ID': 1066, 'name': 'Авторское ателье Наталии Мельяновой', 'address': '3-й Крутицкий пер., 11, Москва', 'website': '', 'opening_hours': {'mon': '12:00-19:00', 'tue': '12:00-19:00', 'wed': '12:00-19:00', 'thu': '12:00-19:00', 'fri': '12:00-19:00', 'sat': '12:00-16:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtorskoye_atelye_natalii_melyanovoy/102854217748/?ll=37.665614%2C55.731217&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (917) 591-52-83Показать телефон'], 'social': ['https://t.me/nataliamelyanova', 'https://wa.me/79175915283']}"
1066,"{'ID': 1067, 'name': 'Золотая нить', 'address': 'Пролетарский просп., 19, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-20:00', 'sun': '09:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/zolotaya_nit/105357154226/?ll=37.656173%2C55.641229&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 926-90-29Показать телефон'], 'social': []}"
1067,"{'ID': 1068, 'name': 'Магазин тканей, ателье по пошиву и ремонту одежды', 'address': 'ул. Алабяна, 10, корп. 2, Москва', 'website': 'tkanitalii1967.business.site', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:30', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/magazin_tkaney_atelye_po_poshivu_i_remontu_odezhdy/237348703710/?ll=37.503677%2C55.800174&z=14', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (985) 479-10-08Показать телефон'], 'social': []}"
1068,"{'ID': 1069, 'name': 'Bon Bola', 'address': 'Большая Тульская ул., 13, Москва', 'website': 'bonbola.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bon_bola/34455586448/?ll=37.622167%2C55.708327&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['8 (800) 222-03-71Показать телефон'], 'social': []}"
1069,"{'ID': 1070, 'name': 'Дом моды Валентина Юдашкина', 'address': 'Вознесенский пер., 6/3с1, Москва', 'website': 'www.yudashkin.com', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_mody_valentina_yudashkina/1019857927/?ll=37.604464%2C55.757475&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 692-29-93Показать телефон'], 'social': ['http://youtube.com/channel/UCHhWThtRmmPkdFj1gKKi8WA']}"
1070,"{'ID': 1071, 'name': 'Зенфира', 'address': 'Балаклавский просп., 7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/zenfira/103308358645/?ll=37.603280%2C55.640746&z=16', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': ['+7 (915) 432-55-66Показать телефон'], 'social': []}"
