,outputs
1086,"{'ID': 1087, 'name': 'Гостиница', 'address': 'Комсомольский просп., 27А, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/130715696743/?ll=37.581957%2C55.725619&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 598-40-30Показать телефон'], 'social': ['https://wa.me/79265984030']}"
1087,"{'ID': 1088, 'name': 'Ретро Москва на Арбате', 'address': 'Трубниковский пер., 24, стр. 1, Москва', 'website': 'winterfell-hotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/retro_moskva_na_arbate/146737060887/?ll=37.587017%2C55.754350&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 545-41-61Показать телефон'], 'social': ['https://ok.ru/group/56633059246241', 'https://vk.com/winterfellhotels']}"
1088,"{'ID': 1089, 'name': 'SK Royal Hotel Moscow', 'address': 'Дмитровское ш., 163А, корп. 2, Москва', 'website': 'sk-royal.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sk_royal_hotel_moscow/191416267436/?ll=37.542617%2C55.911542&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 500-93-69Показать телефон'], 'social': ['http://vk.com/club22615267']}"
1089,"{'ID': 1090, 'name': 'Центральный дом туриста', 'address': 'Ленинский просп., 146, Москва', 'website': '', 'opening_hours': {'mon': '09:00-13:00,14:00-18:00', 'tue': '09:00-13:00,14:00-18:00', 'wed': '09:00-13:00,14:00-18:00', 'thu': '09:00-13:00,14:00-18:00', 'fri': '09:00-13:00,14:00-16:45', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tsentralny_dom_turista/1200796619/?ll=37.497656%2C55.657408&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 438-60-47Показать телефон'], 'social': []}"
1090,"{'ID': 1091, 'name': 'На Щелчке', 'address': '13-я Парковая ул., 35, корп. 5, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/na_shchelchke/179342270346/?ll=37.808900%2C55.807769&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (965) 161-44-99Показать телефон'], 'social': []}"
1091,"{'ID': 1092, 'name': 'Маршал', 'address': 'ул. Маршала Баграмяна, 8, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/marshal/1161724292/?ll=37.791065%2C55.669643&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (926) 581-55-15Показать телефон'], 'social': ['https://viber.click/79265815515', 'https://wa.me/79265815515']}"
1092,"{'ID': 1093, 'name': 'Night Train', 'address': '1-й Угрешский пр., 2, Москва', 'website': 'nt-motel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/night_train/1211787417/?ll=37.686845%2C55.715974&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 058-20-22Показать телефон'], 'social': ['https://wa.me/79771956744']}"
1093,"{'ID': 1094, 'name': 'Лондон', 'address': 'просп. 40 лет Октября, 12/10, Москва', 'website': 'londonotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/london/184884650694/?ll=37.744208%2C55.680326&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (999) 444-72-45Показать телефон'], 'social': ['https://viber.click/79250220505', 'https://wa.me/79250220505']}"
1094,"{'ID': 1095, 'name': 'Геркулес', 'address': 'Народный просп., 5, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gerkules/43065683258/?ll=37.750373%2C55.781605&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
1095,"{'ID': 1096, 'name': 'Myhotel24 Коровинское', 'address': 'Коровинское ш., 1, корп. 2, Москва', 'website': '232.hottels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/myhotel24_korovinskoye/8347463934/?ll=37.542226%2C55.864494&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 708-09-60Показать телефон'], 'social': []}"
1096,"{'ID': 1097, 'name': 'Luxury Apartment', 'address': 'Пресненская наб., 8, стр. 1, Москва', 'website': 'luxuryapp.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/luxury_apartment/16654229958/?ll=37.539087%2C55.747115&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (499) 348-95-18Показать телефон'], 'social': ['https://viber.click/74998775104', 'https://vk.com/Luxury.Apartment', 'https://wa.me/74993489518']}"
1097,"{'ID': 1098, 'name': 'Апарт-отель Ханой-Москва', 'address': 'Ярославское ш., 146, корп. 2, Москва', 'website': 'hotelhanoimoscow.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_khanoy_moskva/35250432491/?ll=37.729988%2C55.878809&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 180-42-74Показать телефон'], 'social': ['https://ok.ru/group/60443466924210', 'https://t.me/hanoimoscow', 'https://vk.com/hm_aparthotel', 'https://wa.me/79296308247', 'https://www.youtube.com/channel/UC1p9M51fgCo_ySX2qIMhxsA/']}"
1098,"{'ID': 1099, 'name': 'Artem Rooms', 'address': 'ул. Металлургов, 62, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/artem_rooms/1823065601/?ll=37.808986%2C55.759669&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (977) 145-80-11Показать телефон'], 'social': []}"
1099,"{'ID': 1100, 'name': 'Turris Hotel Tagansky', 'address': 'Серебрянический пер., 15, Москва', 'website': 'turris.online', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/turris_hotel_tagansky/226516516872/?ll=37.648754%2C55.749891&z=17', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 374-64-30Показать телефон'], 'social': ['http://vk.com/turris.online', 'https://t.me/turristagsnskyhotel']}"
1100,"{'ID': 1101, 'name': 'Sky Dream', 'address': '1-й Красногвардейский пр., 21, стр. 1, Москва', 'website': 'skydream60.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sky_dream/124285691235/?ll=37.534406%2C55.750029&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (929) 656-21-70 (доб. 1)Показать телефон'], 'social': ['https://t.me/SKY_DREAM_60', 'https://viber.click/79296562170', 'https://vk.com/club131524039', 'https://wa.me/79296562170', 'https://www.youtube.com/channel/UCfibHNJY9DLM0M2UFXJrwag']}"
1101,"{'ID': 1102, 'name': 'Мини-отель на Пролетарском 1', 'address': 'Пролетарский просп., 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_na_proletarskom_1/110124355151/?ll=37.657995%2C55.648688&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (985) 894-72-77Показать телефон'], 'social': []}"
1102,"{'ID': 1103, 'name': 'Бригантина', 'address': 'ул. Академика Скрябина, 8, корп. 3, Москва', 'website': 'brigantinaotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/brigantina/1179546049/?ll=37.794564%2C55.714176&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 371-56-88Показать телефон'], 'social': []}"
1103,"{'ID': 1104, 'name': 'Трио', 'address': '6, стр. 1, Юго-Восточный административный округ, район Капотня, 2-й квартал, Москва', 'website': 'hotel-trio.ru', 'opening_hours': {'mon': '00:01-00:00', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/trio/47073350318/?ll=37.793890%2C55.638240&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 355-56-56Показать телефон'], 'social': []}"
1104,"{'ID': 1105, 'name': 'Можайка 9', 'address': 'Можайское ш., 9, Москва', 'website': 'mozhayka9.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/mozhayka_9/156750176816/?ll=37.437348%2C55.720417&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (999) 885-20-10Показать телефон'], 'social': ['https://t.me/Mojaika9_bot', 'https://viber.click/79998852010', 'https://wa.me/79998852010']}"
1105,"{'ID': 1106, 'name': 'Отель Русская мечта', 'address': 'Хохловский пер., 3, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/otel_russkaya_mechta/48675412361/?ll=37.640918%2C55.755352&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1106,"{'ID': 1107, 'name': 'Погости.ру', 'address': 'Маломосковская ул., 21, корп. 1, Москва', 'website': 'pogosti.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pogosti_ru/1004881683/?ll=37.649931%2C55.813439&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 725-66-55Показать телефон'], 'social': ['https://vk.com/pogosti']}"
1107,"{'ID': 1108, 'name': 'Crazy отель', 'address': 'Алтуфьевское ш., 28, Москва', 'website': 'crazy.pogosti.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/crazy_otel/1391907846/?ll=37.585234%2C55.864425&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 725-66-55Показать телефон'], 'social': ['https://vk.com/pogosti']}"
1108,"{'ID': 1109, 'name': 'Солотель', 'address': 'Тверская ул., 12, стр. 2, Москва', 'website': 'solotelmsk.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/solotel/77225985738/?ll=37.607448%2C55.763762&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (985) 148-02-55Показать телефон'], 'social': ['https://vk.com/club172377740']}"
1109,"{'ID': 1110, 'name': 'Издатель Отель Тверская', 'address': 'Тверская ул., 12, стр. 2, Москва', 'website': 'hotelizdatel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/izdatel_otel_tverskaya/74852100516/?ll=37.607448%2C55.763762&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 500-40-10Показать телефон'], 'social': ['https://viber.click/79255004010', 'https://wa.me/79255004010']}"
1110,"{'ID': 1111, 'name': 'DoubleTree by Hilton Moscow - Marina Hotel', 'address': 'Ленинградское ш., 39, стр. 1, Москва', 'website': 'doubletreemoscow.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/doubletree_by_hilton_moscow_marina_hotel/1332800864/?ll=37.484891%2C55.833163&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 212-20-20Показать телефон'], 'social': ['https://t.me/DTHMMarina', 'https://vk.com/dtbhmmarina', 'https://wa.me/74952122020']}"
1111,"{'ID': 1112, 'name': 'Golden Hotel', 'address': 'ул. Трофимова, 35/20, Москва', 'website': 'gold-otel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/golden_hotel/21689466028/?ll=37.684814%2C55.704614&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (499) 681-76-89Показать телефон'], 'social': []}"
1112,"{'ID': 1113, 'name': 'Каскад', 'address': '1-я Вольская ул., 45, Москва', 'website': 'kaskadmo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kaskad/108543015747/?ll=37.949311%2C55.675925&z=16', 'goods': None, 'rating': '2,5', 'reviews': None, 'phone': ['+7 (495) 940-60-88Показать телефон'], 'social': []}"
1113,"{'ID': 1114, 'name': 'Мачетте', 'address': 'Покровский бул., 11, стр. 4, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/machette/70917688324/?ll=37.650109%2C55.754010&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1114,"{'ID': 1115, 'name': 'Hilton Garden Inn Moscow Krasnoselskaya', 'address': 'Верхняя Красносельская ул., 11А, стр. 4, Москва', 'website': 'hilton.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hilton_garden_inn_moscow_krasnoselskaya/1787405947/?ll=37.663011%2C55.784970&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 221-80-81Показать телефон'], 'social': ['https://vk.com/hiltonmoscowkrasnoselskaya']}"
1115,"{'ID': 1116, 'name': 'Shelterz ВДНХ', 'address': 'просп. Мира, 184, корп. 1, Москва', 'website': 'www.shelterz.ru', 'opening_hours': {'mon': '09:00-00:00', 'tue': '09:00-00:00', 'wed': '09:00-00:00', 'thu': '09:00-00:00', 'fri': '09:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/shelterz_vdnkh/178772453948/?ll=37.649935%2C55.827632&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 142-97-34Показать телефон'], 'social': ['https://vk.com/shelterzz']}"
1116,"{'ID': 1117, 'name': 'СССР', 'address': 'Кубанская ул., 12, стр. 2, Москва', 'website': 'hotel-hol.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sssr/41939811450/?ll=37.741127%2C55.682935&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 369-33-57Показать телефон'], 'social': ['https://viber.click/79252643332', 'https://wa.me/79252643332']}"
1117,"{'ID': 1118, 'name': 'Гостиничные Чеки Москва', 'address': 'ул. Арбат, 47/23, Москва', 'website': 'msk-cheki-oficialno.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gostinichnyye_cheki_moskva/158110575076/?ll=37.587541%2C55.748058&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': ['https://vk.com/cheki_za_prozhivanie']}"
