,outputs
2742,"{'ID': 2743, 'name': 'ЦирюльникЪ', 'address': 'Большая Дорогомиловская ул., 6, Москва', 'website': 'salon-hair.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnik/101298584754/?ll=37.569544%2C55.745854&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 243-37-87Показать телефон'], 'social': ['https://vk.com/cirulnik_official']}"
2743,"{'ID': 2744, 'name': 'City Nails', 'address': 'Сумская ул., 6, корп. 1, Москва', 'website': 'citynails.studio', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/city_nails/133342145518/?ll=37.605076%2C55.624057&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 686-18-66Показать телефон'], 'social': ['https://vk.com/citynails_moscow']}"
2744,"{'ID': 2745, 'name': 'А-ля Руа', 'address': 'ул. Мельникова, 3, корп. 3, Москва', 'website': 'alyarua.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/a_lya_rua/170273361196/?ll=37.674534%2C55.726117&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (969) 999-36-20Показать телефон'], 'social': ['https://wa.me/79999212110', 'https://www.youtube.com/channel/UCaMB2LVnx107LYdGhZDPNcw']}"
2745,"{'ID': 2746, 'name': 'Borodach', 'address': 'Никулинская ул., 27, корп. 1, Москва', 'website': 'nikulinskaja.borodach.com', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/borodach/157300678929/?ll=37.452356%2C55.669935&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 376-49-04Показать телефон'], 'social': ['https://vk.com/salonborodach', 'https://www.youtube.com/channel/UCpHepzYaSWG5ZVsXqMbowNA']}"
2746,"{'ID': 2747, 'name': 'Салон красоты MatrЁshka', 'address': 'Симферопольский бул., 19, корп. 1, Москва', 'website': 'matreshka-beauty.clients.site', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_matryoshka/88630613715/?ll=37.606487%2C55.650379&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (925) 777-92-00Показать телефон'], 'social': ['https://viber.click/79257779200', 'https://vk.com/matreshka_beautystudio', 'https://wa.me/79257779200']}"
2747,"{'ID': 2748, 'name': 'Ваш салон красоты', 'address': 'пр. Нансена, 6, корп. 3, Москва', 'website': 'vash-salon-krasoty.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/vash_salon_krasoty/1126038746/?ll=37.654522%2C55.850513&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 656-60-08Показать телефон'], 'social': []}"
2748,"{'ID': 2749, 'name': 'Be Beauty Center', 'address': 'ул. Маршала Захарова, 3, Москва', 'website': 'bebeauty.center', 'opening_hours': {'mon': '09:00-00:00', 'tue': '09:00-00:00', 'wed': '09:00-00:00', 'thu': '09:00-00:00', 'fri': '09:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/be_beauty_center/209091457764/?ll=37.707040%2C55.622149&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (969) 109-11-33Показать телефон'], 'social': ['https://wa.me/89653268635']}"
2749,"{'ID': 2750, 'name': 'Красивые люди', 'address': 'бул. Дмитрия Донского, 6, Москва', 'website': 'krasivye-lyudi.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/krasivyye_lyudi/131979161353/?ll=37.575038%2C55.569047&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (904) 567-66-30Показать телефон'], 'social': []}"
2750,"{'ID': 2751, 'name': 'Пальчики', 'address': 'ул. Авиаконструктора Миля, 26, Москва', 'website': 'palchiki.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/palchiki/1466504213/?ll=37.858312%2C55.677418&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 946-46-56Показать телефон'], 'social': ['https://t.me/palchiki', 'https://vk.com/club37669340']}"
2751,"{'ID': 2752, 'name': 'Салон эстетики и красоты Professional SPA', 'address': 'ул. Наташи Ковшовой, 25, Москва', 'website': 'myspa-salon.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_estetiki_i_krasoty_professional_spa/1010026779/?ll=37.446308%2C55.678860&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (499) 792-25-43Показать телефон'], 'social': ['https://vk.com/public98740183']}"
2752,"{'ID': 2753, 'name': 'Beauty mark', 'address': 'Носовихинское ш., 27, Реутов', 'website': 'www.beauty-mark.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_mark/15633430606/?ll=37.876889%2C55.749557&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (968) 690-55-99Показать телефон'], 'social': ['https://t.me/+9R2xWpXY-J45ZTky', 'https://vk.com/beautymarksalon', 'https://wa.me/79686905599']}"
2753,"{'ID': 2754, 'name': 'Атмосфера', 'address': 'Митинская ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atmosfera/137304027452/?ll=37.377601%2C55.840035&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 001-70-10Показать телефон'], 'social': ['https://viber.click/79160017010', 'https://vk.com/salon_atmosfera', 'https://wa.me/79160017010']}"
2754,"{'ID': 2755, 'name': 'Олимпия', 'address': 'Волынская ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/olimpiya/128951215726/?ll=37.411305%2C55.643544&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 198-12-20Показать телефон'], 'social': ['https://viber.click/79031198008', 'https://wa.me/79031198008']}"
2755,"{'ID': 2756, 'name': 'Diamonds Plaza', 'address': 'ул. Крутицкий Вал, 3, Москва', 'website': 'diamondsplaza.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/diamonds_plaza/77221257738/?ll=37.665126%2C55.730294&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 147-47-53Показать телефон'], 'social': []}"
2756,"{'ID': 2757, 'name': 'Стайл', 'address': 'Николоямская ул., 44/18, Москва', 'website': 'stail-salon.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/stayl/1046890680/?ll=37.660512%2C55.747034&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (930) 999-80-73Показать телефон'], 'social': ['https://wa.me/79688088968']}"
2757,"{'ID': 2758, 'name': 'Студия маникюра Лены Лениной', 'address': 'Новоясеневский просп., 11, Москва', 'website': 'llmanikur.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_leny_leninoy/1361190266/?ll=37.536202%2C55.606832&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (968) 461-35-61Показать телефон'], 'social': ['https://vk.com/ll_manicure']}"
2758,"{'ID': 2759, 'name': 'Практика Красоты', 'address': 'Берёзовая аллея, 5А, стр. 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/praktika_krasoty/16915254957/?ll=37.619459%2C55.848422&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 150-20-11 (доб. 3)Показать телефон'], 'social': ['https://wa.me/79257151116']}"
2759,"{'ID': 2760, 'name': 'Вивакрасиво', 'address': 'Дубнинская ул., 6, Москва', 'website': 'vivakrasivo.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/vivakrasivo/15047139015/?ll=37.568170%2C55.859508&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (901) 546-29-31Показать телефон'], 'social': ['https://wa.me/79166984462']}"
2760,"{'ID': 2761, 'name': 'Оранжевый рай', 'address': 'Люблинская ул., 9, стр. 3, Москва', 'website': 'www.saloon1.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/oranzhevy_ray/1337673641/?ll=37.732521%2C55.712066&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 709-47-76Показать телефон'], 'social': ['https://vk.com/club211707937']}"
2761,"{'ID': 2762, 'name': 'Вита СПА', 'address': 'Живописная ул., 21, корп. 2, Москва', 'website': 'www.vitaclub.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/vita_spa/1075139171/?ll=37.448928%2C55.789751&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 032-73-37Показать телефон'], 'social': ['https://vk.com/vitasport_wellnessclub', 'https://www.youtube.com/channel/UCbBVhLg7sDu7CoYt3JgDj_w']}"
2762,"{'ID': 2763, 'name': 'Bb Nail Academy', 'address': 'Варшавское ш., 141, корп. 10, Москва', 'website': 'dikidi.net', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bb_nail_academy/143295603914/?ll=37.603145%2C55.589256&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 170-20-35Показать телефон'], 'social': ['https://t.me/+79031702035', 'https://viber.click/79031702035', 'https://vk.com/id710800896', 'https://wa.me/79031702035']}"
2763,"{'ID': 2764, 'name': 'Lady&Man', 'address': 'ул. Малыгина, 9, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lady_man/17677172884/?ll=37.693636%2C55.880743&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 219-74-74Показать телефон'], 'social': []}"
2764,"{'ID': 2765, 'name': 'Салон красоты и студия маникюра Восторг', 'address': '1-й Новоподмосковный пер., 4, Москва', 'website': 'salonvostorg.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_i_studiya_manikyura_vostorg/1349388420/?ll=37.503387%2C55.817416&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 241-04-05Показать телефон'], 'social': ['http://youtube.com/channel/UCrWz5lW8fuoDNxDvpyAOyaA', 'https://ok.ru/group/vostorg5', 'https://vk.com/vostorg5']}"
2765,"{'ID': 2766, 'name': 'Энигма', 'address': 'Флотская ул., 27, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/enigma/1011367368/?ll=37.514500%2C55.862101&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (909) 969-09-69Показать телефон'], 'social': ['https://viber.click/79099690969', 'https://wa.me/79099690969']}"
2766,"{'ID': 2767, 'name': 'Город красоты', 'address': 'Кировоградская ул., 17, корп. 1Б, Москва', 'website': 'gorod-krasoti.com', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/gorod_krasoty/1078578930/?ll=37.603482%2C55.608868&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 504-89-66Показать телефон'], 'social': ['http://youtube.com/channel/UCodwjso2SLLYUCqyi3wDa9A', 'https://vk.com/gorodkrasoty_official']}"
2767,"{'ID': 2768, 'name': 'Студия идеальных волос', 'address': 'ул. Лавочкина, 34, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_idealnykh_volos/46213417810/?ll=37.493847%2C55.856341&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (967) 094-54-13Показать телефон'], 'social': ['https://vk.com/bwkeratin']}"
2768,"{'ID': 2769, 'name': 'Каравелла', 'address': 'ул. Юных Ленинцев, 87, стр. 1, Москва', 'website': 'vk.link', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/karavella/1020045007/?ll=37.773868%2C55.699287&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 755-97-19Показать телефон'], 'social': ['https://t.me/skarawella', 'https://vk.com/skarawella', 'https://wa.me/79257559719']}"
2769,"{'ID': 2770, 'name': 'Парикмахерская', 'address': 'Хабаровская ул., 9, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya/1769876299/?ll=37.825267%2C55.818592&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 718-76-46Показать телефон'], 'social': []}"
2770,"{'ID': 2771, 'name': 'Jambes Lisses', 'address': 'Путевой пр., 14, корп. 2, Москва', 'website': 'jambes-lisses-putevoj-proezd.clients.site', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/jambes_lisses/192527849918/?ll=37.578173%2C55.874708&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (926) 328-14-13Показать телефон'], 'social': ['https://vk.com/jambeslisses', 'https://wa.me/79263281413']}"
2771,"{'ID': 2772, 'name': 'Людмила', 'address': 'Ленинградский просп., 69, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/lyudmila/1104819773/?ll=37.516901%2C55.803517&z=15', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (499) 157-74-30Показать телефон'], 'social': []}"
2772,"{'ID': 2773, 'name': 'OldBoy', 'address': 'Ленинградское ш., 120, корп. 3, Москва', 'website': 'oldboybarbershop.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': 'выходной', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/oldboy/74123317964/?ll=37.464201%2C55.867865&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (985) 577-97-80Показать телефон'], 'social': ['https://viber.click/89855779780', 'https://vk.com/oldboy_leningradka', 'https://wa.me/89855779780']}"
2773,"{'ID': 2774, 'name': 'Стиль', 'address': 'Профсоюзная ул., 96, Москва', 'website': 'www.salon-stil.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/stil/1221681532/?ll=37.527982%2C55.647498&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 724-39-45Показать телефон'], 'social': []}"
